Cutting planes:
  Gomory: 3
y 48_12_1 1.0
y 49_6_2 1.0
y 49_12_1 1.0
y 50_0_0 1.0
y 50_6_2 1.0
y 50_12_1 1.0
y 51_0_0 1.0
y 51_6_2 1.0
y 51_12_1 1.0
y 52_0_0 1.0
y 52_6_2 1.0
y 52_12_1 1.0
y 53_0_0 1.0
y 53_6_2 1.0
y 53_12_1 1.0
y 54_0_0 1.0
y 54_6_2 1.0
y 54_12_1 1.0
y 55_0_0 1.0
y 55_6_2 1.0
y 55_12_1 1.0
y 56_0_0 1.0
y 56_6_2 1.0
y 56_12_1 1.0
y 57_0_0 1.0
y 57_6_2 1.0
y 57_12_1 1.0
y 58_0_0 1.0
y 58_6_2 1.0
y 58_12_1 1.0
y 59_0_0 1.0
y 59_6_2 1.0
y 59_10_1 1.0
y 60_0_0 1.0
y 60_6_2 1.0
y 61_0_0 1.0
y 61_6_2 1.0
y 62_0_0 1.0
y 62_6_2 1.0
y 63_0_0 1.0
y 63_6_2 1.0
y 64_0_0 1.0
y 64_0_1 1.0
y 64_7_2 1.0
y 65_0_0 1.0
y 65_0_1 1.0
y 66_0_0 1.0
y 66_1_1 1.0
y 67_0_0 1.0
y 68_0_0 1.0
y 69_3_0 1.0
y 69_14_2 1.0
y 70_6_1 1.0
y 71_6_1 1.0
y 72_5_1 1.0
y 73_18_0 1.0
y 74_18_0 1.0
y 75_18_0 1.0
y 76_0_1 1.0
y 76_18_0 1.0
y 77_0_1 1.0
y 77_18_0 1.0
y 77_24_2 1.0
y 78_1_1 1.0
y 78_18_0 1.0
y 78_24_2 1.0
y 79_18_0 1.0
y 79_24_2 1.0
y 80_18_0 1.0
y 80_24_2 1.0
y 81_18_0 1.0
y 81_24_2 1.0
y 82_6_1 1.0
y 82_18_0 1.0
y 82_24_2 1.0
y 83_6_1 1.0
y 83_18_0 1.0
y 83_24_2 1.0
y 84_6_1 1.0
y 84_18_0 1.0
y 84_24_2 1.0
y 85_6_1 1.0
y 85_18_0 1.0
y 85_24_2 1.0
y 86_5_1 1.0
y 86_18_0 1.0
y 86_24_2 1.0
y 87_17_0 1.0
y 87_24_2 1.0
y 88_24_2 1.0
y 89_24_2 1.0
y 90_1_1 1.0
y 90_23_2 1.0
y 91_12_0 1.0
y 92_13_0 1.0
y 94_8_1 1.0
y 96_17_0 1.0
y 97_16_1 1.0
y 97_19_2 1.0
y 100_7_1 1.0
y 100_10_0 1.0
y 104_24_2 1.0
x 9_3_0 21.0
x 9_12_1 32.0
x 10_12_1 32.0
x 11_12_1 32.0
x 12_2_2 4.0
x 12_2_3 6.0
x 12_12_1 32.0
x 13_12_1 32.0
x 13_18_0 21.0
x 14_12_1 32.0
x 14_18_0 21.0
x 15_12_1 32.0
x 15_18_0 21.0
x 16_12_1 32.0
x 16_18_0 21.0
x 17_12_1 32.0
x 17_12_2 4.0
x 17_12_3 6.0
x 17_18_0 21.0
x 18_6_4 91.0
x 18_12_1 32.0
x 18_12_2 4.0
x 18_12_3 6.0
x 18_12_5 80.0
x 18_18_0 21.0
x 18_18_6 40.0
x 18_24_7 31.0
x 18_24_8 76.0
x 18_24_9 7.0
x 19_6_4 91.0
x 19_12_1 32.0
x 19_12_2 4.0
x 19_12_3 6.0
x 19_12_5 80.0
x 19_18_0 21.0
x 19_18_6 40.0
x 19_21_7 31.0
x 19_21_8 76.0
x 19_21_9 7.0
x 20_6_4 91.0
x 20_12_1 32.0
x 20_12_2 4.0
x 20_12_3 6.0
x 20_12_5 80.0
x 20_18_0 21.0
x 20_18_6 40.0
x 21_6_4 91.0
x 21_12_1 32.0
x 21_12_2 4.0
x 21_12_3 6.0
x 21_12_5 80.0
x 21_18_0 21.0
x 21_18_6 40.0
x 22_6_4 91.0
x 22_12_1 32.0
x 22_12_2 4.0
x 22_12_3 6.0
x 22_12_5 80.0
x 22_18_0 21.0
x 22_18_6 40.0
x 23_6_4 91.0
x 23_12_1 32.0
x 23_12_2 4.0
x 23_12_3 6.0
x 23_12_5 80.0
x 23_18_0 21.0
x 23_18_6 40.0
x 24_6_4 91.0
x 24_12_1 32.0
x 24_12_2 4.0
x 24_12_3 6.0
x 24_12_5 80.0
x 24_18_0 21.0
x 24_18_6 40.0
x 24_18_10 8.0
x 25_6_4 91.0
x 25_10_5 57.0
x 25_12_1 32.0
x 25_12_2 4.0
x 25_12_3 6.0
x 25_12_5 23.0
x 25_18_0 21.0
x 25_18_6 40.0
x 25_18_10 8.0
x 26_6_4 91.0
x 26_6_7 31.0
x 26_6_8 76.0
x 26_6_9 7.0
x 26_12_1 32.0
x 26_12_2 4.0
x 26_12_3 6.0
x 26_12_5 23.0
x 26_18_0 21.0
x 26_18_6 40.0
x 26_18_10 8.0
x 27_6_4 91.0
x 27_6_7 31.0
x 27_6_8 76.0
x 27_6_9 7.0
x 27_12_1 32.0
x 27_12_2 4.0
x 27_12_3 6.0
x 27_12_5 23.0
x 27_18_0 21.0
x 27_18_6 40.0
x 27_18_10 8.0
x 28_6_4 91.0
x 28_6_7 31.0
x 28_6_8 76.0
x 28_6_9 7.0
x 28_12_1 32.0
x 28_12_2 4.0
x 28_12_3 6.0
x 28_12_5 23.0
x 28_18_0 21.0
x 28_18_6 40.0
x 28_18_10 8.0
x 29_6_4 91.0
x 29_6_7 31.0
x 29_6_8 76.0
x 29_6_9 7.0
x 29_12_1 32.0
x 29_12_2 4.0
x 29_12_3 6.0
x 29_12_5 23.0
x 29_18_0 21.0
x 29_18_6 40.0
x 29_18_10 8.0
x 30_0_5 57.0
x 30_1_11 45.0
x 30_1_12 65.0
x 30_6_4 91.0
x 30_6_7 31.0
x 30_6_8 76.0
x 30_6_9 7.0
x 30_12_1 32.0
x 30_12_2 4.0
x 30_12_3 6.0
x 30_12_5 23.0
x 30_18_0 21.0
x 30_18_6 40.0
x 30_18_10 8.0
x 31_0_5 57.0
x 31_6_4 91.0
x 31_6_7 31.0
x 31_6_8 76.0
x 31_6_9 7.0
x 31_12_1 32.0
x 31_12_2 4.0
x 31_12_3 6.0
x 31_12_5 23.0
x 31_18_0 21.0
x 31_18_6 40.0
x 31_18_10 8.0
x 32_0_5 57.0
x 32_6_4 91.0
x 32_6_7 31.0
x 32_6_8 76.0
x 32_6_9 7.0
x 32_12_1 32.0
x 32_12_2 4.0
x 32_12_3 6.0
x 32_12_5 23.0
x 32_18_0 21.0
x 32_18_6 40.0
x 32_18_10 8.0
x 33_0_5 57.0
x 33_6_4 91.0
x 33_6_7 31.0
x 33_6_8 76.0
x 33_6_9 7.0
x 33_12_1 32.0
x 33_12_2 4.0
x 33_12_3 6.0
x 33_12_5 23.0
x 33_18_0 21.0
x 33_18_6 40.0
x 33_18_10 8.0
x 34_0_5 57.0
x 34_6_4 91.0
x 34_6_7 31.0
x 34_6_8 76.0
x 34_6_9 7.0
x 34_6_11 45.0
x 34_6_12 65.0
x 34_12_1 32.0
x 34_12_2 4.0
x 34_12_3 6.0
x 34_12_5 23.0
x 34_18_0 21.0
x 34_18_6 40.0
x 34_18_10 8.0
x 35_0_5 57.0
x 35_6_4 91.0
x 35_6_7 31.0
x 35_6_8 76.0
x 35_6_9 7.0
x 35_6_11 45.0
x 35_6_12 65.0
x 35_12_1 32.0
x 35_12_2 4.0
x 35_12_3 6.0
x 35_12_5 23.0
x 35_18_0 21.0
x 35_18_6 40.0
x 35_18_10 8.0
x 36_0_5 57.0
x 36_6_4 91.0
x 36_6_7 31.0
x 36_6_8 76.0
x 36_6_9 7.0
x 36_6_11 45.0
x 36_6_12 65.0
x 36_6_13 49.0
x 36_6_14 34.0
x 36_12_1 32.0
x 36_12_2 4.0
x 36_12_3 6.0
x 36_12_5 23.0
x 36_12_15 77.0
x 36_12_16 48.0
x 36_18_0 21.0
x 36_18_6 40.0
x 36_18_10 8.0
x 36_18_17 33.0
x 36_18_18 20.0
x 37_0_5 57.0
x 37_6_4 91.0
x 37_6_7 31.0
x 37_6_8 76.0
x 37_6_9 7.0
x 37_6_11 45.0
x 37_6_12 65.0
x 37_6_13 49.0
x 37_6_14 34.0
x 37_12_1 32.0
x 37_12_2 4.0
x 37_12_3 6.0
x 37_12_5 23.0
x 37_12_15 77.0
x 37_12_16 48.0
x 37_18_0 21.0
x 37_18_6 40.0
x 37_18_10 8.0
x 37_18_17 33.0
x 37_18_18 20.0
x 38_0_5 57.0
x 38_6_4 91.0
x 38_6_7 31.0
x 38_6_8 76.0
x 38_6_9 7.0
x 38_6_11 45.0
x 38_6_12 65.0
x 38_6_13 49.0
x 38_6_14 34.0
x 38_12_1 32.0
x 38_12_2 4.0
x 38_12_3 6.0
x 38_12_5 23.0
x 38_12_15 77.0
x 38_12_16 48.0
x 38_18_0 21.0
x 38_18_6 40.0
x 38_18_10 8.0
x 38_18_17 33.0
x 38_18_18 20.0
x 39_0_5 57.0
x 39_6_4 91.0
x 39_6_7 31.0
x 39_6_8 76.0
x 39_6_9 7.0
x 39_6_11 45.0
x 39_6_12 65.0
x 39_6_13 49.0
x 39_6_14 34.0
x 39_12_1 32.0
x 39_12_2 4.0
x 39_12_3 6.0
x 39_12_5 23.0
x 39_12_15 77.0
x 39_12_16 48.0
x 39_18_0 21.0
x 39_18_6 40.0
x 39_18_10 8.0
x 39_18_17 33.0
x 39_18_18 20.0
x 40_0_5 57.0
x 40_6_4 91.0
x 40_6_7 31.0
x 40_6_8 76.0
x 40_6_9 7.0
x 40_6_11 45.0
x 40_6_12 65.0
x 40_6_13 49.0
x 40_6_14 34.0
x 40_12_1 32.0
x 40_12_2 4.0
x 40_12_3 6.0
x 40_12_5 23.0
x 40_12_15 77.0
x 40_12_16 48.0
x 40_18_0 21.0
x 40_18_6 40.0
x 40_18_10 8.0
x 40_18_17 33.0
x 40_18_18 20.0
x 41_0_5 57.0
x 41_6_4 91.0
x 41_6_7 31.0
x 41_6_8 76.0
x 41_6_9 7.0
x 41_6_11 45.0
x 41_6_12 65.0
x 41_6_13 49.0
x 41_6_14 34.0
x 41_12_1 32.0
x 41_12_2 4.0
x 41_12_3 6.0
x 41_12_5 23.0
x 41_12_15 77.0
x 41_12_16 48.0
x 41_18_0 21.0
x 41_18_6 40.0
x 41_18_10 8.0
x 41_18_17 33.0
x 41_18_18 20.0
x 42_0_5 57.0
x 42_2_19 15.0
x 42_6_4 91.0
x 42_6_7 31.0
x 42_6_8 76.0
x 42_6_9 7.0
x 42_6_11 45.0
x 42_6_12 65.0
x 42_6_13 49.0
x 42_6_14 34.0
x 42_12_1 32.0
x 42_12_2 4.0
x 42_12_3 6.0
x 42_12_5 23.0
x 42_12_15 77.0
x 42_12_16 48.0
x 42_18_0 21.0
x 42_18_6 40.0
x 42_18_10 8.0
x 42_18_17 33.0
x 42_18_18 20.0
x 43_0_5 57.0
x 43_6_4 91.0
x 43_6_7 31.0
x 43_6_8 76.0
x 43_6_9 7.0
x 43_6_11 45.0
x 43_6_12 65.0
x 43_6_13 49.0
x 43_6_14 34.0
x 43_12_1 32.0
x 43_12_2 4.0
x 43_12_3 6.0
x 43_12_5 23.0
x 43_12_15 77.0
x 43_12_16 48.0
x 43_18_0 21.0
x 43_18_6 40.0
x 43_18_10 8.0
x 43_18_17 33.0
x 43_18_18 20.0
x 44_0_5 57.0
x 44_6_4 91.0
x 44_6_7 31.0
x 44_6_8 76.0
x 44_6_9 7.0
x 44_6_11 45.0
x 44_6_12 65.0
x 44_6_13 49.0
x 44_6_14 34.0
x 44_12_1 32.0
x 44_12_2 4.0
x 44_12_3 6.0
x 44_12_5 23.0
x 44_12_15 77.0
x 44_12_16 48.0
x 44_18_0 21.0
x 44_18_6 40.0
x 44_18_10 8.0
x 44_18_17 33.0
x 44_18_18 20.0
x 45_0_5 57.0
x 45_6_4 91.0
x 45_6_7 31.0
x 45_6_8 76.0
x 45_6_9 7.0
x 45_6_11 45.0
x 45_6_12 65.0
x 45_6_13 49.0
x 45_6_14 34.0
x 45_12_1 32.0
x 45_12_2 4.0
x 45_12_3 6.0
x 45_12_5 23.0
x 45_12_15 77.0
x 45_12_16 48.0
x 45_18_0 21.0
x 45_18_6 40.0
x 45_18_10 8.0
x 45_18_17 33.0
x 45_18_18 20.0
x 46_0_5 57.0
x 46_6_4 91.0
x 46_6_7 31.0
x 46_6_8 76.0
x 46_6_9 7.0
x 46_6_11 45.0
x 46_6_12 65.0
x 46_6_13 49.0
x 46_6_14 34.0
x 46_12_1 32.0
x 46_12_2 4.0
x 46_12_3 6.0
x 46_12_5 23.0
x 46_12_15 77.0
x 46_12_16 48.0
x 46_15_6 27.0
x 46_18_0 21.0
x 46_18_6 13.0
x 46_18_10 8.0
x 46_18_17 33.0
x 46_18_18 20.0
x 47_0_5 57.0
x 47_6_4 91.0
x 47_6_7 31.0
x 47_6_8 76.0
x 47_6_9 7.0
x 47_6_11 45.0
x 47_6_12 65.0
x 47_6_13 49.0
x 47_6_14 34.0
x 47_12_1 32.0
x 47_12_2 4.0
x 47_12_3 6.0
x 47_12_5 23.0
x 47_12_15 77.0
x 47_12_16 48.0
x 47_12_19 15.0
x 47_18_0 21.0
x 47_18_6 13.0
x 47_18_10 8.0
x 47_18_17 33.0
x 47_18_18 20.0
x 48_0_5 57.0
x 48_6_4 91.0
x 48_6_7 31.0
x 48_6_8 76.0
x 48_6_9 7.0
x 48_6_11 45.0
x 48_6_12 65.0
x 48_6_13 49.0
x 48_6_14 34.0
x 48_12_1 32.0
x 48_12_2 4.0
x 48_12_3 6.0
x 48_12_5 23.0
x 48_12_15 77.0
x 48_12_16 48.0
x 48_12_19 15.0
x 48_18_0 21.0
x 48_18_6 13.0
x 48_18_10 8.0
x 48_18_17 33.0
x 48_18_18 20.0
x 49_0_5 57.0
x 49_6_4 91.0
x 49_6_7 31.0
x 49_6_8 76.0
x 49_6_9 7.0
x 49_6_11 45.0
x 49_6_12 65.0
x 49_6_13 49.0
x 49_6_14 34.0
x 49_12_1 32.0
x 49_12_2 4.0
x 49_12_3 6.0
x 49_12_5 23.0
x 49_12_15 77.0
x 49_12_16 48.0
x 49_12_19 15.0
x 49_18_0 21.0
x 49_18_6 13.0
x 49_18_10 8.0
x 49_18_17 33.0
x 49_18_18 20.0
x 50_0_5 57.0
x 50_0_6 27.0
x 50_6_4 91.0
x 50_6_7 31.0
x 50_6_8 76.0
x 50_6_9 7.0
x 50_6_11 45.0
x 50_6_12 65.0
x 50_6_13 49.0
x 50_6_14 34.0
x 50_12_1 32.0
x 50_12_2 4.0
x 50_12_3 6.0
x 50_12_5 23.0
x 50_12_15 77.0
x 50_12_16 48.0
x 50_12_19 15.0
x 50_18_0 21.0
x 50_18_6 13.0
x 50_18_10 8.0
x 50_18_17 33.0
x 50_18_18 20.0
x 51_0_5 57.0
x 51_0_6 27.0
x 51_6_4 91.0
x 51_6_7 31.0
x 51_6_8 76.0
x 51_6_9 7.0
x 51_6_11 45.0
x 51_6_12 65.0
x 51_6_13 49.0
x 51_6_14 34.0
x 51_12_1 32.0
x 51_12_2 4.0
x 51_12_3 6.0
x 51_12_5 23.0
x 51_12_15 77.0
x 51_12_16 48.0
x 51_12_19 15.0
x 51_18_0 21.0
x 51_18_6 13.0
x 51_18_10 8.0
x 51_18_17 33.0
x 51_18_18 20.0
x 52_0_5 57.0
x 52_0_6 27.0
x 52_6_4 91.0
x 52_6_7 31.0
x 52_6_8 76.0
x 52_6_9 7.0
x 52_6_11 45.0
x 52_6_12 65.0
x 52_6_13 49.0
x 52_6_14 34.0
x 52_12_1 32.0
x 52_12_2 4.0
x 52_12_3 6.0
x 52_12_5 23.0
x 52_12_15 77.0
x 52_12_16 48.0
x 52_12_19 15.0
x 52_18_0 21.0
x 52_18_6 13.0
x 52_18_10 8.0
x 52_18_17 33.0
x 52_18_18 20.0
x 53_0_5 57.0
x 53_0_6 27.0
x 53_6_4 91.0
x 53_6_7 31.0
x 53_6_8 76.0
x 53_6_9 7.0
x 53_6_11 45.0
x 53_6_12 65.0
x 53_6_13 49.0
x 53_6_14 34.0
x 53_12_1 32.0
x 53_12_2 4.0
x 53_12_3 6.0
x 53_12_5 23.0
x 53_12_15 77.0
x 53_12_16 48.0
x 53_12_19 15.0
x 53_18_0 21.0
x 53_18_6 13.0
x 53_18_10 8.0
x 53_18_17 33.0
x 53_18_18 20.0
x 54_0_5 57.0
x 54_0_6 27.0
x 54_6_4 91.0
x 54_6_7 31.0
x 54_6_8 76.0
x 54_6_9 7.0
x 54_6_11 45.0
x 54_6_12 65.0
x 54_6_13 49.0
x 54_6_14 34.0
x 54_6_20 40.0
x 54_12_1 32.0
x 54_12_2 4.0
x 54_12_3 6.0
x 54_12_5 23.0
x 54_12_15 77.0
x 54_12_16 48.0
x 54_12_19 15.0
x 54_12_21 79.0
x 54_18_0 21.0
x 54_18_6 13.0
x 54_18_10 8.0
x 54_18_17 33.0
x 54_18_18 20.0
x 55_0_5 57.0
x 55_0_6 27.0
x 55_6_4 91.0
x 55_6_7 31.0
x 55_6_8 76.0
x 55_6_9 7.0
x 55_6_11 45.0
x 55_6_12 65.0
x 55_6_13 49.0
x 55_6_14 34.0
x 55_6_20 40.0
x 55_12_1 32.0
x 55_12_2 4.0
x 55_12_3 6.0
x 55_12_5 23.0
x 55_12_15 77.0
x 55_12_16 48.0
x 55_12_19 15.0
x 55_12_21 79.0
x 55_18_0 21.0
x 55_18_6 13.0
x 55_18_10 8.0
x 55_18_17 33.0
x 55_18_18 20.0
x 56_0_5 57.0
x 56_0_6 27.0
x 56_6_4 91.0
x 56_6_7 31.0
x 56_6_8 76.0
x 56_6_9 7.0
x 56_6_11 45.0
x 56_6_12 65.0
x 56_6_13 49.0
x 56_6_14 34.0
x 56_6_20 40.0
x 56_12_1 32.0
x 56_12_2 4.0
x 56_12_3 6.0
x 56_12_5 23.0
x 56_12_15 77.0
x 56_12_16 48.0
x 56_12_19 15.0
x 56_12_21 79.0
x 56_18_0 21.0
x 56_18_6 13.0
x 56_18_10 8.0
x 56_18_17 33.0
x 56_18_18 20.0
x 57_0_5 57.0
x 57_0_6 27.0
x 57_6_4 91.0
x 57_6_7 31.0
x 57_6_8 76.0
x 57_6_9 7.0
x 57_6_11 45.0
x 57_6_12 65.0
x 57_6_13 49.0
x 57_6_14 34.0
x 57_6_20 40.0
x 57_12_1 32.0
x 57_12_2 4.0
x 57_12_3 6.0
x 57_12_5 23.0
x 57_12_15 77.0
x 57_12_16 48.0
x 57_12_19 15.0
x 57_12_21 79.0
x 57_18_0 21.0
x 57_18_6 13.0
x 57_18_10 8.0
x 57_18_17 33.0
x 57_18_18 20.0
x 58_0_5 57.0
x 58_0_6 27.0
x 58_6_4 91.0
x 58_6_7 31.0
x 58_6_8 76.0
x 58_6_9 7.0
x 58_6_11 45.0
x 58_6_12 65.0
x 58_6_13 49.0
x 58_6_14 34.0
x 58_6_20 40.0
x 58_12_1 32.0
x 58_12_2 4.0
x 58_12_3 6.0
x 58_12_5 23.0
x 58_12_15 77.0
x 58_12_16 48.0
x 58_12_19 15.0
x 58_12_21 79.0
x 58_18_0 21.0
x 58_18_6 13.0
x 58_18_10 8.0
x 58_18_17 33.0
x 58_18_18 20.0
x 59_0_5 57.0
x 59_0_6 27.0
x 59_6_4 91.0
x 59_6_7 31.0
x 59_6_8 76.0
x 59_6_9 7.0
x 59_6_11 45.0
x 59_6_12 65.0
x 59_6_13 49.0
x 59_6_14 34.0
x 59_6_20 40.0
x 59_10_5 23.0
x 59_10_15 77.0
x 59_12_1 32.0
x 59_12_2 4.0
x 59_12_3 6.0
x 59_12_16 48.0
x 59_12_19 15.0
x 59_12_21 79.0
x 59_18_0 21.0
x 59_18_6 13.0
x 59_18_10 8.0
x 59_18_17 33.0
x 59_18_18 20.0
x 60_0_5 57.0
x 60_0_6 27.0
x 60_6_4 91.0
x 60_6_7 31.0
x 60_6_8 76.0
x 60_6_9 7.0
x 60_6_11 45.0
x 60_6_12 65.0
x 60_6_13 49.0
x 60_6_14 34.0
x 60_6_20 40.0
x 60_6_22 8.0
x 60_12_1 32.0
x 60_12_2 4.0
x 60_12_3 6.0
x 60_12_16 48.0
x 60_12_19 15.0
x 60_12_21 79.0
x 60_12_23 23.0
x 60_18_0 21.0
x 60_18_6 13.0
x 60_18_10 8.0
x 60_18_17 33.0
x 60_18_18 20.0
x 61_0_5 57.0
x 61_0_6 27.0
x 61_6_4 91.0
x 61_6_7 31.0
x 61_6_8 76.0
x 61_6_9 7.0
x 61_6_11 45.0
x 61_6_12 65.0
x 61_6_13 49.0
x 61_6_14 34.0
x 61_6_20 40.0
x 61_6_22 8.0
x 61_12_1 32.0
x 61_12_2 4.0
x 61_12_3 6.0
x 61_12_16 48.0
x 61_12_19 15.0
x 61_12_21 79.0
x 61_12_23 23.0
x 61_18_0 21.0
x 61_18_6 13.0
x 61_18_10 8.0
x 61_18_17 33.0
x 61_18_18 20.0
x 62_0_5 57.0
x 62_0_6 27.0
x 62_6_4 91.0
x 62_6_7 31.0
x 62_6_8 76.0
x 62_6_9 7.0
x 62_6_11 45.0
x 62_6_12 65.0
x 62_6_13 49.0
x 62_6_14 34.0
x 62_6_20 40.0
x 62_6_22 8.0
x 62_12_1 32.0
x 62_12_2 4.0
x 62_12_3 6.0
x 62_12_16 48.0
x 62_12_19 15.0
x 62_12_21 79.0
x 62_12_23 23.0
x 62_18_0 21.0
x 62_18_6 13.0
x 62_18_10 8.0
x 62_18_17 33.0
x 62_18_18 20.0
x 63_0_5 57.0
x 63_0_6 27.0
x 63_6_4 91.0
x 63_6_7 31.0
x 63_6_8 76.0
x 63_6_9 7.0
x 63_6_11 45.0
x 63_6_12 65.0
x 63_6_13 49.0
x 63_6_14 34.0
x 63_6_20 40.0
x 63_6_22 8.0
x 63_12_1 32.0
x 63_12_2 4.0
x 63_12_3 6.0
x 63_12_16 48.0
x 63_12_19 15.0
x 63_12_21 79.0
x 63_12_23 23.0
x 63_18_0 21.0
x 63_18_6 13.0
x 63_18_10 8.0
x 63_18_17 33.0
x 63_18_18 20.0
x 64_0_5 80.0
x 64_0_6 27.0
x 64_0_15 77.0
x 64_6_4 91.0
x 64_6_7 31.0
x 64_6_9 7.0
x 64_6_11 45.0
x 64_6_13 49.0
x 64_6_20 40.0
x 64_6_22 8.0
x 64_7_8 76.0
x 64_7_12 65.0
x 64_7_14 34.0
x 64_12_1 32.0
x 64_12_2 4.0
x 64_12_3 6.0
x 64_12_16 48.0
x 64_12_19 15.0
x 64_12_21 79.0
x 64_12_23 23.0
x 64_18_0 21.0
x 64_18_6 13.0
x 64_18_10 8.0
x 64_18_17 33.0
x 64_18_18 20.0
x 65_0_5 80.0
x 65_0_6 27.0
x 65_0_15 77.0
x 65_6_4 91.0
x 65_6_7 31.0
x 65_6_9 7.0
x 65_6_11 45.0
x 65_6_13 49.0
x 65_6_20 40.0
x 65_6_22 8.0
x 65_12_1 32.0
x 65_12_2 4.0
x 65_12_3 6.0
x 65_12_16 48.0
x 65_12_19 15.0
x 65_12_21 79.0
x 65_12_23 23.0
x 65_18_0 21.0
x 65_18_6 13.0
x 65_18_10 8.0
x 65_18_17 33.0
x 65_18_18 20.0
x 66_0_5 80.0
x 66_0_6 27.0
x 66_0_15 77.0
x 66_1_24 32.0
x 66_6_4 91.0
x 66_6_7 31.0
x 66_6_9 7.0
x 66_6_11 45.0
x 66_6_13 49.0
x 66_6_20 40.0
x 66_6_22 8.0
x 66_12_1 32.0
x 66_12_2 4.0
x 66_12_3 6.0
x 66_12_16 48.0
x 66_12_19 15.0
x 66_12_21 79.0
x 66_12_23 23.0
x 66_18_0 21.0
x 66_18_6 13.0
x 66_18_10 8.0
x 66_18_17 33.0
x 66_18_18 20.0
x 66_18_25 32.0
x 67_0_5 80.0
x 67_0_6 27.0
x 67_0_15 77.0
x 67_6_4 91.0
x 67_6_7 31.0
x 67_6_9 7.0
x 67_6_11 45.0
x 67_6_13 49.0
x 67_6_20 40.0
x 67_6_22 8.0
x 67_12_1 32.0
x 67_12_2 4.0
x 67_12_3 6.0
x 67_12_16 48.0
x 67_12_19 15.0
x 67_12_21 79.0
x 67_12_23 23.0
x 67_18_0 21.0
x 67_18_6 13.0
x 67_18_10 8.0
x 67_18_17 33.0
x 67_18_18 20.0
x 67_18_25 32.0
x 68_0_5 80.0
x 68_0_6 27.0
x 68_0_15 77.0
x 68_6_4 91.0
x 68_6_7 31.0
x 68_6_9 7.0
x 68_6_11 45.0
x 68_6_13 49.0
x 68_6_20 40.0
x 68_6_22 8.0
x 68_12_1 32.0
x 68_12_2 4.0
x 68_12_3 6.0
x 68_12_16 48.0
x 68_12_19 15.0
x 68_12_21 79.0
x 68_12_23 23.0
x 68_18_0 21.0
x 68_18_6 13.0
x 68_18_10 8.0
